ages, global_5, global_median, global_95, 60N_to_90N_5, 60N_to_90N_median, 60N_to_90N_95, 30N_to_60N_5, 30N_to_60N_median, 30N_to_60N_95, 0N_to_30N_5, 0N_to_30N_median, 0N_to_30N_95, 30S_to_0S_5, 30S_to_0S_median, 30S_to_0S_95, 60S_to_30S_5, 60S_to_30S_median, 60S_to_30S_95, 90S_to_60S_5, 90S_to_60S_median, 90S_to_60S_95
1.400000000000000000e+03,-1.152449478962768586e-01,1.376690540577533151e-01,4.500576370771934842e-01,-3.068929971415215729e-01,3.600951871353157419e-01,1.435643456906956494e+00,-2.718781900706683241e-01,2.048758056741446509e-01,8.870614953687324666e-01,-1.065116433363497705e+00,-1.686208796026214540e-01,3.404334981209033995e-01,-1.951894016388660558e-01,1.537635311270960925e-01,7.590637702005009757e-01,-4.923354169862728669e-01,2.149779074144145541e-01,1.165577916191393504e+00,-6.264157413346781444e-01,3.416464117424009572e-01,1.967410811093071255e+00
1.500000000000000000e+03,-1.313105559276804557e-01,1.302925832731230693e-01,3.992490319490059614e-01,-1.488156635159955388e-01,4.049010615371384514e-01,1.577615563229208373e+00,-2.561025045265677980e-01,2.228016035823554564e-01,9.040356821558815925e-01,-1.057643676155983758e+00,-1.662329435247324461e-01,3.186784031314204291e-01,-2.145378614775966808e-01,1.369092401604911635e-01,6.879256578394107313e-01,-5.114709845720708525e-01,1.869000139240539204e-01,1.107851863387200320e+00,-1.116107708249799213e+00,1.368603999826397688e-01,1.638559484090317930e+00
1.600000000000000000e+03,-1.439575141092983568e-01,1.297641268849544782e-01,4.081278370408573108e-01,-8.666360419640105339e-02,4.680581123395418652e-01,1.616799714602472404e+00,-2.491718940676349303e-01,2.123153532858144676e-01,8.841162587378220694e-01,-1.024039662451274424e+00,-1.570683238441453744e-01,3.406376003344375736e-01,-2.850958152530706502e-01,9.933014079308874478e-02,6.756565480484223452e-01,-4.217096505846633092e-01,2.188007033422220693e-01,1.166808941500988350e+00,-1.363407275158700083e+00,1.019307689654182225e-01,1.619752533098449909e+00
1.700000000000000000e+03,-1.117950539198372395e-01,1.426342367825511881e-01,4.648216469041321353e-01,-8.453370966486148386e-02,4.708040689021033565e-01,1.599230745559585332e+00,-2.837729042349284025e-01,1.785613875543011486e-01,8.189560996327934772e-01,-8.509240450563974045e-01,-1.005727803977728430e-01,4.253720689217840301e-01,-2.772631786853878011e-01,8.268064914749698180e-02,6.457161117617028490e-01,-4.030644704659445687e-01,2.584589070328628391e-01,1.231020996678797275e+00,-1.007704305479985463e+00,1.532174588471074683e-01,1.780874896179705402e+00
1.800000000000000000e+03,-1.046872854109452966e-01,1.515899127621640752e-01,4.600112623884293761e-01,4.539489730165148680e-03,5.094997403556925653e-01,1.824620998818919926e+00,-2.783828035413801749e-01,1.950136468073739027e-01,8.993814071100404428e-01,-8.346059795952283089e-01,-8.325725774361339426e-02,4.669680616626755154e-01,-2.671035267938013935e-01,8.248573616700771716e-02,6.364085849140033169e-01,-3.568839397702482374e-01,3.090332479111051467e-01,1.250460844751844158e+00,-1.417999368695118667e+00,4.535203727206611052e-02,1.463267883111575296e+00
1.900000000000000000e+03,-1.248236398931794888e-01,1.350551119484404428e-01,4.126221740941667382e-01,2.711794887979926058e-02,5.392580091446279589e-01,1.928545087321822615e+00,-2.894207868352991486e-01,1.952127416160663320e-01,9.223048943019362955e-01,-8.320705616758716783e-01,-6.799471002357640459e-02,4.666980605770809643e-01,-2.923835099541313154e-01,7.601609417556219606e-02,6.038103251240396485e-01,-4.876676527917184756e-01,1.781946512607666122e-01,1.098489016488003234e+00,-1.829966341297814436e+00,-4.822642577520065005e-03,1.163159429181061411e+00
2.000000000000000000e+03,-9.872586976592498398e-02,1.572042459022768846e-01,4.225211018369330329e-01,7.012757340594920341e-02,5.644231954598365464e-01,1.901338974996435338e+00,-3.124032198163124163e-01,2.287677969442699910e-01,1.007039943185231268e+00,-7.249364228394529208e-01,-3.341978433781846863e-02,5.568475468815559104e-01,-2.529892201240809269e-01,9.050790919189675987e-02,7.010973735154806263e-01,-5.229932769229622691e-01,1.783469662723423665e-01,1.055972233191568632e+00,-2.040831833000591455e+00,-2.257457278027745137e-02,1.115965404590967047e+00
2.100000000000000000e+03,-6.795367784438978431e-02,1.733303887609423111e-01,4.894985214305115906e-01,6.725567243180954891e-02,5.931600741012974520e-01,1.920977025556086071e+00,-2.962936833327321495e-01,2.716987546151212740e-01,1.187972629338766462e+00,-7.433480609848415188e-01,-2.592980693591142097e-02,5.786892152718998705e-01,-2.147135803228373829e-01,1.223380331283483446e-01,7.010485493297506920e-01,-4.597966009305786139e-01,1.753353968126964146e-01,1.053103662778229754e+00,-1.616232980631381322e+00,-7.531394940086831580e-03,1.288227772662140502e+00
2.200000000000000000e+03,-2.579218301306717906e-02,1.993266767691386776e-01,5.334196791158312134e-01,8.494507214245682059e-02,6.014754197644627265e-01,1.907133526455490724e+00,-1.991729468622576993e-01,2.922722177015458778e-01,1.201314514454336457e+00,-6.419679857394676725e-01,-5.357514566413579954e-03,5.570388302213161724e-01,-2.514799255878265027e-01,1.227290746637395846e-01,6.765196460421518676e-01,-3.949614955577520070e-01,2.317314224853825599e-01,1.155468959883470204e+00,-1.314697150624849264e+00,3.105542009218621030e-02,1.403580124788446737e+00
2.300000000000000000e+03,-9.159608767095300114e-03,2.143909400500378648e-01,5.700731466964016336e-01,9.610728950124228231e-02,5.937767125904198640e-01,1.875114890926293798e+00,-1.957672007647544010e-01,3.079566881723506677e-01,1.219754478259207131e+00,-5.453243373732811206e-01,1.948943011687656601e-02,6.790959450578012424e-01,-2.510542799516439771e-01,1.321877461957706168e-01,6.793491664733999347e-01,-3.450548622991382319e-01,2.607759753291178928e-01,1.233539050641830004e+00,-1.338469324458173793e+00,2.547430515718440008e-02,1.328648734279996413e+00
2.400000000000000000e+03,-1.265118970019819995e-02,2.178932376551572792e-01,5.639166380973603676e-01,5.709711875484589638e-02,5.729264309380163178e-01,1.862749913660559642e+00,-2.345984493941160598e-01,3.191565977642359941e-01,1.182230721508402249e+00,-5.327837623371463049e-01,4.182677124893303955e-02,7.096091672807720574e-01,-2.245953666653152381e-01,1.342345701363635846e-01,6.811062074057847582e-01,-3.097552813223175550e-01,2.691715411696748439e-01,1.178781863240379701e+00,-1.647219526615954166e+00,-4.549036895187622172e-03,1.229924340701748608e+00
2.500000000000000000e+03,-6.981635782669855933e-03,2.238890160674856800e-01,6.113402755765111607e-01,7.428055915692437228e-02,5.722391779533526623e-01,1.895249659521399677e+00,-2.093442277158386877e-01,3.241112608602153555e-01,1.228109082654952999e+00,-4.789878653958064558e-01,6.791574091268270941e-02,7.592495341568918921e-01,-2.239797725698348396e-01,1.407575828936257212e-01,7.104422941723140816e-01,-3.384488008892562183e-01,2.679777450488815549e-01,1.188361016320203634e+00,-1.510636443689602260e+00,-1.447483526267570250e-02,1.226276830999057932e+00
2.600000000000000000e+03,-1.485230926932663842e-02,2.204478183595041663e-01,5.848192598715591384e-01,7.185172823455228397e-02,5.755063974516503311e-01,1.841201307244726859e+00,-1.785153925681829401e-01,3.406708187604978733e-01,1.297828487209369053e+00,-5.549244860212793062e-01,5.943946606251800102e-02,7.487929751866798656e-01,-1.985089096787719110e-01,1.552535849884117691e-01,7.390118034920534207e-01,-3.898723659761734739e-01,2.470171536061810391e-01,1.132559439206894725e+00,-1.851353743598503465e+00,-1.955286331994256221e-02,1.020300518645155252e+00
2.700000000000000000e+03,-1.435850034039413666e-03,2.284469314308942012e-01,6.132690919232939297e-01,1.090428876207290010e-01,5.861245306326849924e-01,1.898788646951724557e+00,-1.657084904847458684e-01,3.457756781971158544e-01,1.340208295020404172e+00,-5.232077806249076923e-01,6.945896498215416159e-02,7.628785431137012907e-01,-1.877903317835044883e-01,1.433032035291025297e-01,7.362486756285530065e-01,-3.680322764342976449e-01,2.725300950494673469e-01,1.148564593642232179e+00,-1.894636745656665289e+00,-2.423990170016929527e-02,1.137591775614214207e+00
2.800000000000000000e+03,9.303380778964996656e-03,2.461418892968468275e-01,6.535562757459425498e-01,1.063759424667456988e-01,6.302367479682782214e-01,1.963199399797804778e+00,-1.584566666150351300e-01,3.459938151644310622e-01,1.333480016612637709e+00,-5.084198147804488421e-01,8.251024267097002707e-02,7.947909559219005216e-01,-1.921294389744157838e-01,1.495402701727875927e-01,7.261197870748749006e-01,-3.933897466894941686e-01,2.452778176823932621e-01,1.148224172391883569e+00,-1.181583743738520820e+00,4.043220753335531603e-02,1.492554478411559193e+00
2.900000000000000000e+03,3.540558482029893678e-02,2.690030011892567408e-01,6.878765898648764310e-01,1.393261178307707571e-01,6.389300671973827672e-01,2.049744113899107489e+00,-1.473696658505170010e-01,3.648480480137588078e-01,1.387194220863192662e+00,-4.832152653879036031e-01,9.045177480874058706e-02,7.703404259888427807e-01,-1.726619872337740724e-01,1.589274710171495464e-01,7.168216283059112293e-01,-4.127157837939695040e-01,2.664828642775651790e-01,1.170256625334060052e+00,-1.033260431503175925e+00,1.355600857368036982e-01,1.619705717851303461e+00
3.000000000000000000e+03,5.112667730789158260e-02,2.869390952964886443e-01,7.140536946391587980e-01,1.404550051382863207e-01,6.556219657678664658e-01,2.135310897795958507e+00,-1.767698210546146398e-01,3.941508726196650825e-01,1.502642722353297211e+00,-4.181649727200883460e-01,9.055412130975697138e-02,7.898547847256770504e-01,-1.905856366037375904e-01,1.591325249269722741e-01,7.197754700718556053e-01,-3.516523788468700062e-01,3.194572869505704626e-01,1.207789481311627888e+00,-1.129570691417237649e+00,1.171299623705055748e-01,1.665151331835802662e+00
3.100000000000000000e+03,7.920163043389231994e-02,2.991268398134064865e-01,7.748100108174099665e-01,1.334320680547048943e-01,6.560518302214894959e-01,2.244681430948569201e+00,-1.504609054969411053e-01,4.170159261473814216e-01,1.626823383280068702e+00,-3.716806752885609688e-01,9.801048781383095432e-02,8.096842944513383822e-01,-1.949711107449626224e-01,1.508154512037852557e-01,7.263427449994486196e-01,-2.818256944920990437e-01,3.479613859803298848e-01,1.271461042133651631e+00,-1.098598765488969287e+00,1.429597893780790718e-01,1.719112508232765402e+00
3.200000000000000000e+03,9.324018804673843419e-02,3.019817865004489899e-01,7.742845065316171782e-01,1.168062182229522572e-01,6.520912298314793798e-01,2.320700611838649952e+00,-1.204196487910124680e-01,4.351539589458435220e-01,1.663221945849213235e+00,-3.939690709039170291e-01,9.392855568939001421e-02,8.278005103371183226e-01,-1.755695271208370656e-01,1.615450596977118236e-01,7.179110719689448805e-01,-2.113114238856904914e-01,3.785537196760017653e-01,1.335365030609979575e+00,-1.602428203890216230e+00,9.580780748004422143e-02,1.599915938596674581e+00
3.300000000000000000e+03,8.788042106298470102e-02,3.081764291835809022e-01,7.875751888053034167e-01,1.532136482223538931e-01,6.697978538842974672e-01,2.468901777052171731e+00,-1.460201738223149692e-01,4.364689500141272216e-01,1.702577906687800624e+00,-3.965272454700870530e-01,9.786110266294859028e-02,7.994695058381263708e-01,-1.846344444755235736e-01,1.416480509722206627e-01,6.860972712408573981e-01,-1.641597934831864058e-01,4.406145261305142169e-01,1.347687603804082812e+00,-1.587257275041064508e+00,5.233597025173033351e-02,1.511581669511933734e+00
3.400000000000000000e+03,1.297943617125683902e-01,3.328939513926223448e-01,8.149322197268181744e-01,1.163974007195800048e-01,6.575584709821311602e-01,2.460309299247612991e+00,-1.345170579032978764e-01,4.560891471079639992e-01,1.766273901989610540e+00,-3.777915057091564277e-01,1.207434659301300367e-01,8.394994403763661461e-01,-1.636915946062079130e-01,1.645870658136714404e-01,7.465068494177881098e-01,-1.377902260245673638e-01,4.886510787409115153e-01,1.404545023461701403e+00,-1.427450773716054666e+00,5.856042517973936157e-02,1.437146018660873548e+00
3.500000000000000000e+03,1.148162090704617638e-01,3.315194014804893063e-01,8.859221705783757450e-01,9.413131601961320649e-02,6.498041909297518348e-01,2.427415525175062871e+00,-1.688357785975411474e-01,4.688707921254323674e-01,1.804692024865310884e+00,-3.325801985683262130e-01,1.344890753380020287e-01,8.608104347158255232e-01,-1.870419889509417344e-01,1.592118502892561904e-01,7.111046670944884962e-01,-1.031669219388409720e-01,4.759283044419480579e-01,1.421058162599116548e+00,-1.206880935236960495e+00,8.019733198174221200e-02,1.409636886993927529e+00
3.600000000000000000e+03,1.329643840799809018e-01,3.566043757761357957e-01,9.222261671251185122e-01,8.809522537628844407e-02,6.466336560446608317e-01,2.458447013788441993e+00,-1.695859542825574606e-01,4.884320217357012162e-01,1.881362472733369984e+00,-2.850829733920086650e-01,1.678873363964753784e-01,9.334267060375749381e-01,-1.514281313770851345e-01,1.807195433807000096e-01,7.322386013206990674e-01,-9.669613192117915146e-02,5.049675104200466169e-01,1.418759477526579493e+00,-1.062680554154826984e+00,1.119046237704155455e-01,1.547094576175633396e+00
3.700000000000000000e+03,1.409011158479304693e-01,3.662046491608297316e-01,9.744423819020719968e-01,8.923549775991676536e-02,6.630423457277394572e-01,2.583754150690109608e+00,-1.706017903142706404e-01,5.114604348379980792e-01,2.008189630251190128e+00,-2.855896497572573134e-01,1.728284847301465588e-01,9.104267570201591830e-01,-1.509963534033058330e-01,1.804546262384478794e-01,7.571098012674776223e-01,-8.027032424545463285e-02,5.095842152493277322e-01,1.493796475096144327e+00,-9.814228071283630506e-01,1.373631129336301826e-01,1.559260567499187955e+00
3.800000000000000000e+03,1.451718983716752676e-01,3.740779975735208374e-01,9.261693220126638870e-01,1.398457889542389088e-01,7.042582545569997521e-01,2.664307108206842134e+00,-1.336847371743973278e-01,5.409047405889434446e-01,2.042644482556516650e+00,-3.230952480311113373e-01,1.758073285791318940e-01,8.923634021763297008e-01,-1.508364496292442236e-01,1.766541345433129961e-01,7.296569779859503058e-01,-8.256308013605881402e-02,5.310032126548946962e-01,1.421785990384209386e+00,-1.329125302973722222e+00,9.946377921883507722e-02,1.349170560607841018e+00
3.900000000000000000e+03,1.329559328588009182e-01,3.620736764045047185e-01,9.069229472723125962e-01,1.673426989568357892e-01,7.137573045572165320e-01,2.638113381709881633e+00,-1.163047808225142338e-01,5.456367692956590743e-01,2.053318370888962185e+00,-3.561659998773219482e-01,1.515422336225420441e-01,8.841855264365208189e-01,-1.853578541454609652e-01,1.754331029625018079e-01,7.428356681548685669e-01,-1.010852553673758508e-01,5.129961798313349419e-01,1.425074610279059684e+00,-1.539489887217707409e+00,4.727219014294164329e-02,1.181836970990161939e+00
4.000000000000000000e+03,1.309730392871137072e-01,3.622216072499023776e-01,8.799445127379007525e-01,1.668093634001094894e-01,7.348504252507269685e-01,2.667502220824900849e+00,-7.020964533814001707e-02,5.503599394689193680e-01,2.045708267773970412e+00,-3.074764712668914823e-01,1.661135709816515260e-01,8.944000444443432896e-01,-2.044799692333364727e-01,1.676446927844336132e-01,7.038592513086772140e-01,-1.216065161666824018e-01,4.913211820308674982e-01,1.402305989424103005e+00,-1.450366732921209545e+00,2.903756084334058532e-02,1.261489846667561254e+00
4.100000000000000000e+03,1.367634184767867744e-01,3.608972605093129227e-01,9.262385806729026561e-01,2.338698485587754894e-01,7.917592324834752393e-01,2.845249787384857232e+00,-4.598584487146044342e-02,5.488729450661080644e-01,2.000545397277909476e+00,-3.195311665046520755e-01,1.531133487465319021e-01,8.347193292513143126e-01,-1.923256254018414213e-01,1.481049231730680593e-01,6.868584512328045344e-01,-9.071950154168972880e-02,5.365298772195554733e-01,1.488445941662843053e+00,-1.338640257424963620e+00,5.271327592105652660e-02,1.291073809627300895e+00
4.200000000000000000e+03,1.338290927384089002e-01,3.617347546528926761e-01,9.109209842149054159e-01,2.553198534752986748e-01,8.184400081200008392e-01,3.004363605473086007e+00,-2.499184378264941025e-02,5.537546559994064310e-01,2.043092578679485349e+00,-3.203578814178707490e-01,1.369369523741271188e-01,8.531201747392203050e-01,-2.187534390645581306e-01,1.306326296280171106e-01,6.895826817194212754e-01,-7.043900493715138378e-02,5.386979044459395682e-01,1.498832410968495177e+00,-1.487567148939437978e+00,4.118490186607356995e-02,1.172002119564835354e+00
4.300000000000000000e+03,1.316207856667572229e-01,3.505865520167297245e-01,9.157677888265594035e-01,3.070301082677682203e-01,8.500872015232059375e-01,3.178032700967310387e+00,-1.571108241940083819e-02,5.633282544176441142e-01,2.071588963120607474e+00,-3.666969888758523366e-01,1.121706904038332203e-01,7.905772407595302864e-01,-2.371840245378847301e-01,1.176445807010257916e-01,6.499434851366188148e-01,-8.235446670672673386e-02,5.548228333123250700e-01,1.458310542166542323e+00,-1.565651514690160617e+00,3.782715368985969939e-02,1.170566491640495643e+00
4.400000000000000000e+03,1.484574372435752965e-01,3.595517655338856811e-01,9.611088761314585671e-01,3.454085515919826377e-01,8.738690949386495044e-01,3.190710836492570035e+00,1.127658009332796127e-02,5.816936154441324502e-01,2.166120708699538433e+00,-3.654142456142817630e-01,1.030379837865514625e-01,7.898674230900031290e-01,-2.161326332480838774e-01,1.193517469644292117e-01,6.469965887963765594e-01,-6.118519553699636182e-02,5.689202720264607827e-01,1.582269128626133892e+00,-1.579593899032480486e+00,2.731272531072970536e-02,1.141020813564580072e+00
4.500000000000000000e+03,1.529400170737774400e-01,3.704313868757750372e-01,9.709150905902420581e-01,3.913505472864348134e-01,8.975049239006389623e-01,3.321030216787592249e+00,9.603177801210553482e-04,5.988835192446839706e-01,2.246462317717475621e+00,-3.785603759509654775e-01,1.009470219312329775e-01,7.899706679696781864e-01,-2.457536723725061434e-01,1.030514639584466929e-01,6.622183562740440177e-01,-5.955345124444853810e-02,5.960955126386905389e-01,1.605925136671295883e+00,-1.526097556976623526e+00,4.048042923024863793e-02,1.178401276478541426e+00
4.600000000000000000e+03,1.613540938139068626e-01,3.815732403709388154e-01,9.725900919504284481e-01,4.024035187470546004e-01,8.980191488661202204e-01,3.425511819053352003e+00,4.686199318903159355e-02,6.206072889946949722e-01,2.379123862572174453e+00,-3.649926726360678275e-01,1.047477759439078004e-01,8.637153821356364780e-01,-2.730382354059962546e-01,1.035899654093650341e-01,6.510586619376093065e-01,-5.506778902042441803e-02,5.751088036694214090e-01,1.570602676407491405e+00,-1.683135953302975940e+00,3.395578389745171344e-02,1.164857511803009782e+00
4.700000000000000000e+03,1.830729614330578736e-01,3.948183023427385141e-01,1.008277897600887263e+00,4.160504080638322000e-01,9.285253504371855371e-01,3.462886802435933387e+00,4.090657855881910110e-02,6.443429468352058764e-01,2.482205888241939995e+00,-3.442442262758921290e-01,1.277592808799871138e-01,8.420899436387352388e-01,-2.246315871495758454e-01,1.130000509128410158e-01,6.993534908121895599e-01,-4.311472629794180916e-02,5.945143639232320920e-01,1.570949164324466851e+00,-1.645547042154019035e+00,3.097985368346486273e-02,1.169572956732750191e+00
4.800000000000000000e+03,1.782180790135785009e-01,4.064825271384520100e-01,1.044987604197497477e+00,4.236033429922393401e-01,9.291792377690237803e-01,3.553991277292213091e+00,3.821237237920863117e-02,6.552138156658458001e-01,2.523265593947087826e+00,-3.553170230417216913e-01,1.374963079998165194e-01,8.987101072439683813e-01,-1.989228779887474152e-01,1.379637532346036366e-01,6.868431037476837586e-01,-3.731948152759517051e-02,5.936819177824976812e-01,1.554453850401320336e+00,-1.603582187208191012e+00,2.922790037781294176e-02,1.224053870954040946e+00
4.900000000000000000e+03,1.978025937286700953e-01,4.230827802861524267e-01,1.090443351610428602e+00,3.784524443200372734e-01,9.549491257277848977e-01,3.641744133821767093e+00,4.725448443574167823e-02,6.710534033209090143e-01,2.631893410467537553e+00,-3.313449237994064989e-01,1.553844368724433544e-01,9.107639899462246502e-01,-2.072820617678508837e-01,1.582276141818181325e-01,7.574721708610234749e-01,-2.676779708717219944e-02,5.926382326475621021e-01,1.544015194604840824e+00,-1.648248299645063586e+00,4.713369739377992751e-02,1.232775310560464632e+00
