Comp_depth_cm,Removed_for_event,Comp_depth_corrected
188,kept,188
188.5,kept,188.5
189,kept,189
189.5,kept,189.5
190,kept,190
190.5,kept,190.5
191,kept,191
191.5,kept,191.5
192,kept,192
192.5,kept,192.5
193,kept,193
193.5,kept,193.5
194,kept,194
194.5,kept,194.5
195,kept,195
195.5,kept,195.5
196,kept,196
196.5,kept,196.5
197,kept,197
197.5,kept,197.5
198,kept,198
198.5,kept,198.5
199,kept,199
199.5,kept,199.5
200,kept,200
200.5,kept,200.5
201,kept,201
201.5,kept,201.5
202,kept,202
202.5,kept,202.5
203,kept,203
203.5,kept,203.5
204,kept,204
204.5,kept,204.5
205,kept,205
205.5,kept,205.5
206,kept,206
206.5,kept,206.5
207,kept,207
207.5,kept,207.5
208,kept,208
208.5,kept,208.5
209,kept,209
209.5,kept,209.5
210,kept,210
210.5,kept,210.5
211,kept,211
211.5,kept,211.5
212,kept,212
212.5,kept,212.5
213,kept,213
213.5,kept,213.5
214,kept,214
214.5,kept,214.5
215,kept,215
215.5,kept,215.5
216,kept,216
216.5,kept,216.5
217,kept,217
217.5,kept,217.5
218,kept,218
218.5,kept,218.5
219,kept,219
219.5,kept,219.5
220,kept,220
220.5,kept,220.5
221,kept,221
221.5,kept,221.5
222,kept,222
222.5,kept,222.5
223,kept,223
223.5,kept,223.5
224,kept,224
224.5,kept,224.5
225,kept,225
225.5,kept,225.5
226,kept,226
226.5,kept,226.5
227,kept,227
227.5,kept,227.5
228,kept,228
228.5,kept,228.5
229,kept,229
229.5,kept,229.5
230,kept,230
230.5,kept,230.5
231,kept,231
231.5,kept,231.5
232,kept,232
232.5,kept,232.5
233,kept,233
233.5,kept,233.5
234,kept,234
234.5,kept,234.5
235,kept,235
235.5,kept,235.5
236,kept,236
236.5,kept,236.5
237,kept,237
237.5,kept,237.5
238,kept,238
238.5,kept,238.5
239,kept,239
239.5,kept,239.5
240,kept,240
240.5,kept,240.5
241,kept,241
241.5,kept,241.5
242,kept,242
242.5,kept,242.5
243,kept,243
243.5,kept,243.5
244,kept,244
244.5,kept,244.5
245,kept,245
245.5,kept,245.5
246,kept,246
246.5,kept,246.5
247,kept,247
247.5,kept,247.5
248,kept,248
248.5,kept,248.5
249,kept,249
249.5,kept,249.5
250,kept,250
250.5,kept,250.5
251,kept,251
251.5,kept,251.5
252,kept,252
252.5,kept,252.5
253,kept,253
253.5,kept,253.5
254,kept,254
254.5,kept,254.5
255,kept,255
255.5,kept,255.5
256,kept,256
256.5,kept,256.5
257,kept,257
257.5,kept,257.5
258,kept,258
258.5,kept,258.5
259,kept,259
259.5,kept,259.5
260,kept,260
260.5,kept,260.5
261,kept,261
261.5,kept,261.5
262,kept,262
262.5,kept,262.5
263,kept,263
263.5,kept,263.5
264,kept,264
264.5,kept,264.5
265,kept,265
265.5,kept,265.5
266,kept,266
266.5,kept,266.5
267,kept,267
267.5,kept,267.5
268,kept,268
268.5,kept,268.5
269,kept,269
269.5,kept,269.5
270,kept,270
270.5,kept,270.5
271,kept,271
271.5,kept,271.5
272,kept,272
272.5,kept,272.5
273,kept,273
273.5,kept,273.5
274,kept,274
274.5,kept,274.5
275,kept,275
275.5,kept,275.5
276,kept,276
276.5,kept,276.5
277,kept,277
277.5,kept,277.5
278,kept,278
278.5,kept,278.5
279,kept,279
279.5,kept,279.5
280,kept,280
280.5,kept,280.5
281,kept,281
281.5,kept,281.5
282,kept,282
282.5,kept,282.5
283,kept,283
283.5,kept,283.5
284,kept,284
284.5,kept,284.5
285,kept,285
285.5,kept,285.5
286,kept,286
286.5,kept,286.5
287,kept,287
287.5,kept,287.5
288,kept,288
288.5,kept,288.5
289,kept,289
289.5,kept,289.5
290,kept,290
290.5,kept,290.5
291,kept,291
291.5,kept,291.5
292,kept,292
292.5,kept,292.5
293,kept,293
293.5,kept,293.5
294,kept,294
294.5,kept,294.5
295,kept,295
295.5,kept,295.5
296,kept,296
296.5,kept,296.5
297,kept,297
297.5,kept,297.5
298,kept,298
298.5,kept,298.5
299,kept,299
299.5,kept,299.5
300,kept,300
300.5,kept,300.5
301,kept,301
301.5,kept,301.5
302,kept,302
302.5,kept,302.5
303,kept,303
303.5,kept,303.5
304,kept,304
304.5,kept,304.5
305,kept,305
305.5,kept,305.5
306,kept,306
306.5,kept,306.5
307,kept,307
307.5,kept,307.5
308,kept,308
308.5,kept,308.5
309,kept,309
309.5,kept,309.5
310,kept,310
310.5,kept,310.5
311,kept,311
311.5,kept,311.5
312,kept,312
312.5,kept,312.5
313,kept,313
313.5,kept,313.5
314,kept,314
314.5,kept,314.5
315,kept,315
315.5,kept,315.5
316,kept,316
316.5,kept,316.5
317,kept,317
317.5,kept,317.5
318,kept,318
318.5,kept,318.5
319,kept,319
319.5,kept,319.5
320,kept,320
320.5,kept,320.5
321,kept,321
321.5,kept,321.5
322,kept,322
322.5,kept,322.5
323,kept,323
323.5,kept,323.5
324,kept,324
324.5,kept,324.5
325,kept,325
325.5,kept,325.5
326,kept,326
326.5,kept,326.5
327,kept,327
327.5,kept,327.5
328,kept,328
328.5,kept,328.5
329,kept,329
329.5,kept,329.5
330,kept,330
330.5,kept,330.5
331,kept,331
331.5,kept,331.5
332,kept,332
332.5,kept,332.5
333,kept,333
333.5,kept,333.5
334,kept,334
334.5,kept,334.5
335,kept,335
335.5,kept,335.5
336,kept,336
336.5,kept,336.5
337,kept,337
337.5,kept,337.5
338,kept,338
338.5,kept,338.5
339,kept,339
339.5,kept,339.5
340,kept,340
340.5,kept,340.5
341,kept,341
341.5,kept,341.5
342,kept,342
342.5,kept,342.5
343,kept,343
343.5,kept,343.5
344,kept,344
344.5,kept,344.5
345,kept,345
345.5,kept,345.5
346,kept,346
346.5,kept,346.5
347,kept,347
347.5,kept,347.5
348,kept,348
348.5,kept,348.5
349,kept,349
349.5,kept,349.5
350,kept,350
350.5,kept,350.5
351,kept,351
351.5,kept,351.5
352,kept,352
352.5,kept,352.5
353,kept,353
353.5,kept,353.5
354,kept,354
354.5,kept,354.5
355,kept,355
355.5,kept,355.5
356,kept,356
356.5,kept,356.5
357,kept,357
357.5,kept,357.5
358,kept,358
358.5,kept,358.5
359,kept,359
359.5,kept,359.5
360,kept,360
360.5,kept,360.5
361,kept,361
361.5,kept,361.5
362,kept,362
362.5,kept,362.5
363,kept,363
363.5,kept,363.5
364,kept,364
364.5,kept,364.5
365,kept,365
365.5,kept,365.5
366,kept,366
366.5,kept,366.5
367,kept,367
367.5,kept,367.5
368,kept,368
368.5,kept,368.5
369,kept,369
369.5,kept,369.5
370,kept,370
370.5,kept,370.5
371,kept,371
371.5,kept,371.5
372,kept,372
372.5,kept,372.5
373,kept,373
373.5,kept,373.5
374,kept,374
374.5,kept,374.5
375,kept,375
375.5,kept,375.5
376,kept,376
376.5,kept,376.5
377,kept,377
377.5,kept,377.5
378,kept,378
378.5,kept,378.5
379,kept,379
379.5,kept,379.5
380,kept,380
380.5,kept,380.5
381,kept,381
381.5,kept,381.5
382,kept,382
382.5,kept,382.5
383,kept,383
383.5,kept,383.5
384,kept,384
384.5,kept,384.5
385,kept,385
385.5,kept,385.5
386,kept,386
386.5,kept,386.5
387,kept,387
387.5,kept,387.5
388,kept,388
388.5,kept,388.5
389,kept,389
389.5,kept,389.5
390,kept,390
390.5,kept,390.5
391,kept,391
391.5,kept,391.5
392,kept,392
392.5,kept,392.5
393,kept,393
393.5,kept,393.5
394,kept,394
394.5,kept,394.5
395,kept,395
395.5,kept,395.5
396,kept,396
396.5,kept,396.5
397,kept,397
397.5,kept,397.5
398,kept,398
398.5,kept,398.5
399,kept,399
399.5,kept,399.5
400,kept,400
400.5,kept,400.5
401,kept,401
401.5,kept,401.5
402,kept,402
402.5,kept,402.5
403,kept,403
403.5,kept,403.5
404,kept,404
404.5,kept,404.5
405,kept,405
405.5,kept,405.5
406,kept,406
406.5,kept,406.5
407,kept,407
407.5,kept,407.5
408,kept,408
408.5,kept,408.5
409,kept,409
409.5,kept,409.5
410,kept,410
410.5,kept,410.5
411,kept,411
411.5,kept,411.5
412,kept,412
412.5,kept,412.5
413,kept,413
413.5,kept,413.5
414,kept,414
414.5,kept,414.5
415,kept,415
415.5,kept,415.5
416,kept,416
416.5,kept,416.5
417,kept,417
417.5,kept,417.5
418,kept,418
418.5,kept,418.5
419,kept,419
419.5,kept,419.5
420,kept,420
420.5,kept,420.5
421,kept,421
421.5,kept,421.5
422,kept,422
422.5,kept,422.5
423,kept,423
423.5,kept,423.5
424,kept,424
424.5,kept,424.5
425,kept,425
425.5,kept,425.5
426,kept,426
426.5,kept,426.5
427,kept,427
427.5,kept,427.5
428,kept,428
428.5,kept,428.5
429,kept,429
429.5,kept,429.5
430,kept,430
430.5,kept,430.5
431,kept,431
431.5,kept,431.5
432,kept,432
432.5,kept,432.5
433,kept,433
433.5,kept,433.5
434,kept,434
434.5,kept,434.5
435,kept,435
435.5,kept,435.5
436,kept,436
436.5,kept,436.5
437,kept,437
437.5,kept,437.5
438,kept,438
438.5,kept,438.5
439,kept,439
439.5,kept,439.5
440,kept,440
440.5,kept,440.5
441,kept,441
441.5,kept,441.5
442,kept,442
442.5,kept,442.5
443,kept,443
443.5,kept,443.5
444,kept,444
444.5,kept,444.5
445,kept,445
445.5,kept,445.5
446,kept,446
446.5,kept,446.5
447,kept,447
447.5,kept,447.5
448,kept,448
448.5,kept,448.5
449,kept,449
449.5,kept,449.5
450,kept,450
450.5,kept,450.5
451,kept,451
451.5,kept,451.5
452,kept,452
452.5,kept,452.5
453,kept,453
453.5,kept,453.5
454,kept,454
454.5,kept,454.5
455,kept,455
455.5,kept,455.5
456,kept,456
456.5,kept,456.5
457,kept,457
457.5,kept,457.5
458,kept,458
458.5,kept,458.5
459,kept,459
459.5,kept,459.5
460,kept,460
460.5,kept,460.5
461,kept,461
461.5,kept,461.5
462,kept,462
462.5,kept,462.5
463,kept,463
463.5,kept,463.5
464,kept,464
464.5,kept,464.5
465,kept,465
465.5,kept,465.5
466,kept,466
466.5,kept,466.5
467,kept,467
467.5,kept,467.5
468,kept,468
468.5,kept,468.5
469,kept,469
469.5,kept,469.5
470,kept,470
470.5,kept,470.5
471,kept,471
471.5,kept,471.5
472,kept,472
472.5,kept,472.5
473,kept,473
473.5,kept,473.5
474,kept,474
474.5,kept,474.5
475,kept,475
475.5,kept,475.5
476,kept,476
476.5,kept,476.5
477,kept,477
477.5,kept,477.5
478,kept,478
478.5,kept,478.5
479,kept,479
479.5,kept,479.5
480,kept,480
480.5,kept,480.5
481,kept,481
481.5,kept,481.5
482,kept,482
482.5,kept,482.5
483,kept,483
483.5,kept,483.5
484,kept,484
484.5,kept,484.5
485,kept,485
485.5,kept,485.5
486,kept,486
486.5,kept,486.5
487,kept,487
487.5,kept,487.5
488,kept,488
488.5,kept,488.5
489,kept,489
489.5,kept,489.5
490,kept,490
490.5,kept,490.5
491,kept,491
491.5,kept,491.5
492,kept,492
492.5,kept,492.5
493,kept,493
493.5,kept,493.5
494,kept,494
494.5,kept,494.5
495,kept,495
495.5,kept,495.5
496,kept,496
496.5,kept,496.5
497,kept,497
497.5,kept,497.5
498,kept,498
498.5,kept,498.5
499,kept,499
499.5,kept,499.5
500,kept,500
500.5,kept,500.5
501,kept,501
501.5,kept,501.5
502,kept,502
502.5,kept,502.5
503,kept,503
503.5,kept,503.5
504,kept,504
504.5,kept,504.5
505,kept,505
505.5,kept,505.5
506,kept,506
506.5,kept,506.5
507,kept,507
507.5,kept,507.5
508,kept,508
508.5,kept,508.5
509,kept,509
509.5,kept,509.5
510,kept,510
510.5,kept,510.5
511,kept,511
511.5,kept,511.5
512,kept,512
512.5,kept,512.5
513,kept,513
513.5,kept,513.5
514,kept,514
514.5,kept,514.5
515,kept,515
515.5,kept,515.5
516,kept,516
516.5,kept,516.5
517,kept,517
517.5,kept,517.5
518,kept,518
518.5,kept,518.5
519,kept,519
519.5,kept,519.5
520,kept,520
520.5,kept,520.5
521,kept,521
521.5,kept,521.5
522,kept,522
522.5,kept,522.5
523,kept,523
523.5,kept,523.5
524,kept,524
524.5,kept,524.5
525,kept,525
525.5,kept,525.5
526,kept,526
526.5,kept,526.5
527,kept,527
527.5,kept,527.5
528,kept,528
528.5,kept,528.5
529,kept,529
529.5,kept,529.5
530,kept,530
530.5,kept,530.5
531,kept,531
531.5,kept,531.5
532,kept,532
532.5,kept,532.5
533,kept,533
533.5,kept,533.5
534,kept,534
534.5,kept,534.5
535,kept,535
535.5,kept,535.5
536,kept,536
536.5,kept,536.5
537,kept,537
537.5,kept,537.5
538,kept,538
538.5,kept,538.5
539,kept,539
539.5,kept,539.5
540,kept,540
540.5,kept,540.5
541,kept,541
541.5,kept,541.5
542,kept,542
542.5,kept,542.5
543,kept,543
543.5,kept,543.5
544,kept,544
544.5,kept,544.5
545,kept,545
545.5,kept,545.5
546,kept,546
546.5,kept,546.5
547,kept,547
547.5,kept,547.5
548,kept,548
548.5,kept,548.5
549,kept,549
549.5,kept,549.5
550,kept,550
550.5,kept,550.5
551,kept,551
551.5,kept,551.5
552,kept,552
552.5,kept,552.5
553,kept,553
553.5,kept,553.5
554,kept,554
554.5,kept,554.5
555,kept,555
555.5,kept,555.5
556,kept,556
556.5,kept,556.5
557,kept,557
557.5,kept,557.5
558,kept,558
558.5,kept,558.5
559,kept,559
559.5,kept,559.5
560,kept,560
560.5,kept,560.5
561,kept,561
561.5,kept,561.5
562,kept,562
562.5,kept,562.5
563,kept,563
563.5,kept,563.5
564,kept,564
564.5,kept,564.5
565,kept,565
565.5,kept,565.5
566,kept,566
566.5,kept,566.5
567,kept,567
567.5,kept,567.5
568,kept,568
568.5,kept,568.5
569,kept,569
569.5,kept,569.5
570,kept,570
570.5,kept,570.5
571,kept,571
571.5,kept,571.5
572,kept,572
572.5,kept,572.5
573,kept,573
573.5,kept,573.5
574,kept,574
574.5,kept,574.5
575,kept,575
575.5,kept,575.5
576,kept,576
576.5,kept,576.5
577,kept,577
577.5,kept,577.5
578,kept,578
578.5,kept,578.5
579,kept,579
579.5,kept,579.5
580,kept,580
580.5,kept,580.5
581,kept,581
581.5,kept,581.5
582,kept,582
582.5,kept,582.5
583,kept,583
583.5,kept,583.5
584,kept,584
584.5,kept,584.5
585,kept,585
585.5,kept,585.5
586,kept,586
586.5,kept,586.5
587,kept,587
587.5,kept,587.5
588,kept,588
588.5,kept,588.5
589,kept,589
589.5,kept,589.5
590,kept,590
590.5,kept,590.5
591,kept,591
591.5,kept,591.5
592,kept,592
592.5,kept,592.5
593,kept,593
593.5,kept,593.5
594,kept,594
594.5,kept,594.5
595,kept,595
595.5,kept,595.5
596,kept,596
596.5,kept,596.5
597,kept,597
597.5,kept,597.5
598,kept,598
598.5,kept,598.5
599,kept,599
599.5,kept,599.5
600,kept,600
600.5,kept,600.5
601,kept,601
601.5,kept,601.5
602,kept,602
602.5,kept,602.5
603,kept,603
603.5,kept,603.5
604,kept,604
604.5,kept,604.5
605,kept,605
605.5,kept,605.5
606,kept,606
606.5,kept,606.5
607,kept,607
607.5,kept,607.5
608,kept,608
608.5,kept,608.5
609,kept,609
609.5,kept,609.5
610,kept,610
610.5,kept,610.5
611,kept,611
611.5,kept,611.5
612,kept,612
612.5,kept,612.5
613,kept,613
613.5,kept,613.5
614,kept,614
614.5,kept,614.5
615,kept,615
615.5,kept,615.5
616,kept,616
616.5,kept,616.5
617,kept,617
617.5,kept,617.5
618,kept,618
618.5,kept,618.5
619,kept,619
619.5,kept,619.5
620,kept,620
620.5,kept,620.5
621,kept,621
621.5,kept,621.5
622,kept,622
622.5,kept,622.5
623,kept,623
623.5,kept,623.5
624,kept,624
624.5,kept,624.5
625,kept,625
625.5,kept,625.5
626,kept,626
626.5,kept,626.5
627,kept,627
627.5,kept,627.5
628,kept,628
628.5,kept,628.5
629,kept,629
629.5,kept,629.5
630,kept,630
630.5,kept,630.5
631,kept,631
631.5,kept,631.5
632,kept,632
632.5,kept,632.5
633,kept,633
633.5,kept,633.5
634,kept,634
634.5,kept,634.5
635,kept,635
635.5,kept,635.5
636,kept,636
636.5,kept,636.5
637,kept,637
637.5,kept,637.5
638,kept,638
638.5,kept,638.5
639,kept,639
639.5,kept,639.5
640,kept,640
640.5,kept,640.5
641,kept,641
641.5,kept,641.5
642,kept,642
642.5,kept,642.5
643,kept,643
643.5,kept,643.5
644,kept,644
644.5,kept,644.5
645,kept,645
645.5,kept,645.5
646,kept,646
646.5,kept,646.5
647,kept,647
647.5,kept,647.5
648,kept,648
648.5,kept,648.5
649,kept,649
649.5,kept,649.5
650,kept,650
650.5,kept,650.5
651,kept,651
651.5,kept,651.5
652,kept,652
652.5,kept,652.5
653,kept,653
653.5,kept,653.5
654,kept,654
654.5,kept,654.5
655,kept,655
655.5,kept,655.5
656,kept,656
656.5,kept,656.5
657,kept,657
657.5,kept,657.5
658,kept,658
658.5,kept,658.5
659,kept,659
659.5,kept,659.5
660,kept,660
660.5,kept,660.5
661,kept,661
661.5,kept,661.5
662,kept,662
662.5,kept,662.5
663,kept,663
663.5,kept,663.5
664,kept,664
664.5,kept,664.5
665,kept,665
665.5,kept,665.5
666,kept,666
666.5,kept,666.5
667,kept,667
667.5,kept,667.5
668,kept,668
668.5,kept,668.5
669,kept,669
669.5,kept,669.5
670,kept,670
670.5,kept,670.5
671,kept,671
671.5,kept,671.5
672,kept,672
672.5,kept,672.5
673,kept,673
673.5,kept,673.5
674,kept,674
674.5,kept,674.5
675,kept,675
675.5,kept,675.5
676,kept,676
676.5,kept,676.5
677,kept,677
677.5,kept,677.5
678,kept,678
678.5,kept,678.5
679,kept,679
679.5,kept,679.5
680,kept,680
680.5,kept,680.5
681,kept,681
681.5,kept,681.5
682,kept,682
682.5,kept,682.5
683,kept,683
683.5,kept,683.5
684,kept,684
684.5,kept,684.5
685,kept,685
685.5,kept,685.5
686,kept,686
686.5,kept,686.5
687,kept,687
687.5,kept,687.5
688,kept,688
688.5,kept,688.5
689,kept,689
689.5,kept,689.5
690,kept,690
690.5,kept,690.5
691,kept,691
691.5,kept,691.5
692,kept,692
692.5,kept,692.5
693,kept,693
693.5,kept,693.5
694,kept,694
694.5,kept,694.5
695,kept,695
695.5,kept,695.5
696,kept,696
696.5,kept,696.5
697,kept,697
697.5,kept,697.5
698,kept,698
698.5,kept,698.5
699,kept,699
699.5,kept,699.5
700,kept,700
700.5,kept,700.5
701,kept,701
701.5,kept,701.5
702,kept,702
702.5,kept,702.5
703,kept,703
703.5,kept,703.5
704,kept,704
704.5,kept,704.5
705,kept,705
705.5,kept,705.5
706,kept,706
706.5,kept,706.5
707,kept,707
707.5,kept,707.5
708,kept,708
708.5,kept,708.5
709,kept,709
709.5,kept,709.5
710,kept,710
710.5,kept,710.5
711,kept,711
711.5,kept,711.5
712,kept,712
712.5,kept,712.5
713,kept,713
713.5,kept,713.5
714,kept,714
714.5,kept,714.5
715,kept,715
715.5,kept,715.5
716,kept,716
716.5,kept,716.5
717,kept,717
717.5,kept,717.5
718,kept,718
718.5,kept,718.5
719,kept,719
719.5,kept,719.5
720,kept,720
720.5,kept,720.5
721,kept,721
721.5,kept,721.5
722,kept,722
722.5,kept,722.5
723,kept,723
723.5,kept,723.5
724,kept,724
724.5,kept,724.5
725,kept,725
725.5,kept,725.5
726,kept,726
726.5,kept,726.5
727,kept,727
727.5,kept,727.5
728,kept,728
728.5,kept,728.5
729,kept,729
729.5,kept,729.5
730,kept,730
730.5,kept,730.5
731,kept,731
731.5,kept,731.5
732,kept,732
732.5,kept,732.5
733,kept,733
733.5,kept,733.5
734,kept,734
734.5,kept,734.5
735,kept,735
735.5,kept,735.5
736,kept,736
736.5,kept,736.5
737,kept,737
737.5,kept,737.5
738,kept,738
738.5,kept,738.5
739,kept,739
739.5,kept,739.5
740,kept,740
740.5,kept,740.5
741,kept,741
741.5,kept,741.5
742,kept,742
742.5,kept,742.5
743,kept,743
743.5,kept,743.5
744,kept,744
744.5,kept,744.5
745,kept,745
745.5,kept,745.5
746,kept,746
746.5,kept,746.5
747,kept,747
747.5,kept,747.5
748,kept,748
748.5,kept,748.5
749,kept,749
749.5,kept,749.5
750,kept,750
750.5,kept,750.5
751,kept,751
751.5,kept,751.5
752,kept,752
752.5,kept,752.5
753,kept,753
753.5,kept,753.5
754,kept,754
754.5,kept,754.5
755,kept,755
755.5,kept,755.5
756,kept,756
756.5,kept,756.5
757,kept,757
757.5,kept,757.5
758,kept,758
758.5,kept,758.5
759,kept,759
759.5,kept,759.5
760,kept,760
760.5,kept,760.5
761,kept,761
761.5,kept,761.5
762,kept,762
762.5,kept,762.5
763,kept,763
763.5,kept,763.5
764,kept,764
764.5,kept,764.5
765,kept,765
765.5,kept,765.5
766,kept,766
766.5,kept,766.5
767,kept,767
767.5,kept,767.5
768,kept,768
768.5,kept,768.5
769,kept,769
769.5,kept,769.5
770,kept,770
770.5,kept,770.5
771,kept,771
771.5,kept,771.5
772,kept,772
772.5,kept,772.5
773,kept,773
773.5,kept,773.5
774,kept,774
